biceps,triceps,middle,label
0,0,0,elbow_extend
4,0,22,elbow_extend
0,18,6,elbow_extend
0,14,0,elbow_extend
230,798,1023,elbow_extend
37,21,0,elbow_extend
1023,1023,1023,elbow_extend
33,50,38,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,31,0,elbow_extend
0,0,40,elbow_extend
0,0,0,elbow_extend
268,924,1023,elbow_extend
29,0,0,elbow_extend
1023,1023,1023,elbow_extend
46,55,48,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
18,0,16,elbow_extend
0,0,53,elbow_extend
0,0,0,elbow_extend
351,972,1023,elbow_extend
15,0,0,elbow_extend
1023,1023,1023,elbow_extend
44,51,40,elbow_extend
1023,1023,1023,elbow_extend
0,0,5,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
43,0,18,elbow_extend
0,22,81,elbow_extend
0,0,0,elbow_extend
709,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
34,44,33,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,11,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
360,1009,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
60,63,52,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,44,elbow_extend
0,5,71,elbow_extend
0,0,0,elbow_extend
207,822,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
40,56,52,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,8,elbow_extend
0,5,30,elbow_extend
0,0,0,elbow_extend
22,185,793,elbow_extend
0,37,0,elbow_extend
1023,1023,1023,elbow_extend
82,54,44,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
26,0,0,elbow_extend
0,0,0,elbow_extend
0,0,20,elbow_extend
0,25,309,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,64,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,29,0,elbow_extend
0,24,25,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
8,27,0,elbow_extend
0,0,0,elbow_extend
92,0,24,elbow_extend
43,0,0,elbow_extend
35,62,36,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
6,1,0,elbow_extend
382,89,0,elbow_extend
0,0,0,elbow_extend
0,48,0,elbow_extend
2,44,56,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
2,3,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,51,elbow_extend
0,6,75,elbow_extend
42,0,0,elbow_extend
919,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
32,24,16,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,33,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
398,926,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
37,0,5,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,55,0,elbow_extend
0,0,0,elbow_extend
0,0,35,elbow_extend
76,76,452,elbow_extend
0,0,25,elbow_extend
1023,1023,1023,elbow_extend
0,80,33,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,25,0,elbow_extend
0,0,0,elbow_extend
10,0,0,elbow_extend
55,107,77,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
59,20,3,elbow_extend
0,0,0,elbow_extend
49,33,48,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,10,elbow_extend
0,0,0,elbow_extend
0,92,0,elbow_extend
0,54,0,elbow_extend
7,4,33,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,7,elbow_extend
1023,1023,1023,elbow_extend
11,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,985,550,elbow_extend
0,0,0,elbow_extend
0,34,0,elbow_extend
34,25,0,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
12,16,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,920,elbow_extend
0,0,0,elbow_extend
0,38,2,elbow_extend
38,80,45,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
38,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,10,elbow_extend
0,46,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
708,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
13,6,32,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,40,elbow_extend
11,30,0,elbow_extend
23,0,0,elbow_extend
625,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
23,33,5,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
44,0,0,elbow_extend
3,0,0,elbow_extend
0,0,0,elbow_extend
0,398,965,elbow_extend
0,39,34,elbow_extend
1023,1023,1023,elbow_extend
104,69,72,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
13,0,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,0,157,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
47,0,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
132,186,178,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
11,1,0,elbow_extend
0,0,0,elbow_extend
89,0,18,elbow_extend
0,0,0,elbow_extend
65,61,36,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
65,104,116,elbow_extend
1023,1023,1023,elbow_extend
86,55,2,elbow_extend
1023,1023,1023,elbow_extend
17,11,0,elbow_extend
0,0,0,elbow_extend
0,95,0,elbow_extend
42,0,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
48,103,139,elbow_extend
1023,1023,1023,elbow_extend
164,168,118,elbow_extend
1023,1023,1023,elbow_extend
18,18,0,elbow_extend
0,0,0,elbow_extend
89,0,0,elbow_extend
56,0,0,elbow_extend
56,26,19,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
169,212,248,elbow_extend
1023,1023,1023,elbow_extend
98,82,25,elbow_extend
1023,1023,1023,elbow_extend
15,0,0,elbow_extend
0,0,0,elbow_extend
72,0,0,elbow_extend
0,0,10,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,20,53,elbow_extend
1023,1023,1023,elbow_extend
6,24,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
571,54,0,elbow_extend
0,0,0,elbow_extend
50,0,13,elbow_extend
0,0,56,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
3,32,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,39,elbow_extend
0,0,40,elbow_extend
0,18,77,elbow_extend
26,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
102,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
102,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
3,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
11,56,48,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
707,423,143,elbow_extend
0,67,0,elbow_extend
0,0,47,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
22,0,0,elbow_extend
34,16,0,elbow_extend
0,18,0,elbow_extend
0,21,23,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,72,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
24,0,0,elbow_extend
54,0,0,elbow_extend
40,33,31,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,0,7,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
11,34,0,elbow_extend
0,46,0,elbow_extend
40,57,26,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,0,16,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,0,10,elbow_extend
0,0,6,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,0,5,elbow_extend
0,0,22,elbow_extend
25,45,65,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,0,6,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
61,0,0,elbow_extend
0,0,0,elbow_extend
66,41,12,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,30,0,elbow_extend
52,51,64,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,2,elbow_extend
12,0,0,elbow_extend
0,0,30,elbow_extend
9,4,2,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,30,0,elbow_extend
0,7,56,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
25,0,14,elbow_extend
0,32,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,1,5,elbow_extend
58,0,0,elbow_extend
7,0,0,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
2,0,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,12,18,elbow_extend
0,0,0,elbow_extend
30,43,43,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
1023,1023,1023,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
0,0,0,elbow_extend
